지역,타입,날짜,시간,항목,값
강서구,단기,20250926,2200,TMP,21
강서구,단기,20250926,2200,WSD,0.1
강서구,단기,20250926,2200,PCP,강수없음
강서구,단기,20250926,2300,TMP,20
강서구,단기,20250926,2300,WSD,0.6
강서구,단기,20250926,2300,PCP,강수없음
강서구,단기,20250927,0000,TMP,20
강서구,단기,20250927,0000,WSD,0.7
강서구,단기,20250927,0000,PCP,강수없음
강서구,단기,20250927,0100,TMP,19
강서구,단기,20250927,0100,WSD,0.6
강서구,단기,20250927,0100,PCP,강수없음
강서구,단기,20250927,0200,TMP,19
강서구,단기,20250927,0200,WSD,0.5
강서구,단기,20250927,0200,PCP,강수없음
강서구,단기,20250927,0300,TMP,19
강서구,단기,20250927,0300,WSD,0.5
강서구,단기,20250927,0300,PCP,강수없음
강서구,단기,20250927,0400,TMP,18
강서구,단기,20250927,0400,WSD,0.4
강서구,단기,20250927,0400,PCP,강수없음
강서구,단기,20250927,0500,TMP,18
강서구,단기,20250927,0500,WSD,1.6
강서구,단기,20250927,0500,PCP,강수없음
강서구,단기,20250927,0600,TMP,18
강서구,단기,20250927,0600,WSD,1.7
강서구,단기,20250927,0600,PCP,강수없음
강서구,단기,20250927,0700,TMP,18
강서구,단기,20250927,0700,WSD,2.7
강서구,단기,20250927,0700,PCP,강수없음
강서구,단기,20250927,0800,TMP,20
강서구,단기,20250927,0800,WSD,2.4
강서구,단기,20250927,0800,PCP,강수없음
강서구,단기,20250927,0900,TMP,22
강서구,단기,20250927,0900,WSD,3.5
강서구,단기,20250927,0900,PCP,강수없음
강서구,단기,20250927,1000,TMP,24
강서구,단기,20250927,1000,WSD,3.3
강서구,단기,20250927,1000,PCP,강수없음
강서구,단기,20250927,1100,TMP,25
강서구,단기,20250927,1100,WSD,2.2
강서구,단기,20250927,1100,PCP,강수없음
강서구,단기,20250927,1200,TMP,26
강서구,단기,20250927,1200,WSD,3.3
강서구,단기,20250927,1200,PCP,강수없음
강서구,단기,20250927,1300,TMP,27
강서구,단기,20250927,1300,WSD,3.1
강서구,단기,20250927,1300,PCP,강수없음
강서구,단기,20250927,1400,TMP,27
강서구,단기,20250927,1400,WSD,2.8
강서구,단기,20250927,1400,PCP,강수없음
강서구,단기,20250927,1500,TMP,27
강서구,단기,20250927,1500,WSD,2.7
강서구,단기,20250927,1500,PCP,강수없음
강서구,단기,20250927,1600,TMP,27
강서구,단기,20250927,1600,WSD,2.8
강서구,단기,20250927,1600,PCP,강수없음
강서구,단기,20250927,1700,TMP,26
강서구,단기,20250927,1700,WSD,2.4
강서구,단기,20250927,1700,PCP,강수없음
강서구,단기,20250927,1800,TMP,24
강서구,단기,20250927,1800,WSD,1.7
강서구,단기,20250927,1800,PCP,강수없음
강서구,단기,20250927,1900,TMP,23
강서구,단기,20250927,1900,WSD,1.5
강서구,단기,20250927,1900,PCP,강수없음
강서구,단기,20250927,2000,TMP,23
강서구,단기,20250927,2000,WSD,1.6
강서구,단기,20250927,2000,PCP,강수없음
강서구,단기,20250927,2100,TMP,22
강서구,단기,20250927,2100,WSD,1.1
강서구,단기,20250927,2100,PCP,강수없음
강서구,단기,20250927,2200,TMP,22
강서구,단기,20250927,2200,WSD,1.3
강서구,단기,20250927,2200,PCP,강수없음
강서구,단기,20250927,2300,TMP,21
강서구,단기,20250927,2300,WSD,1.2
강서구,단기,20250927,2300,PCP,강수없음
강서구,단기,20250928,0000,TMP,21
강서구,단기,20250928,0000,WSD,1.4
강서구,단기,20250928,0000,PCP,강수없음
강서구,단기,20250928,0100,TMP,21
강서구,단기,20250928,0100,WSD,0.8
강서구,단기,20250928,0100,PCP,강수없음
강서구,단기,20250928,0200,TMP,21
강서구,단기,20250928,0200,WSD,0.9
강서구,단기,20250928,0200,PCP,강수없음
강서구,단기,20250928,0300,TMP,20
강서구,단기,20250928,0300,WSD,1.1
강서구,단기,20250928,0300,PCP,강수없음
강서구,단기,20250928,0400,TMP,20
강서구,단기,20250928,0400,WSD,1.4
강서구,단기,20250928,0400,PCP,강수없음
강서구,단기,20250928,0500,TMP,20
강서구,단기,20250928,0500,WSD,1.7
강서구,단기,20250928,0500,PCP,강수없음
강서구,단기,20250928,0600,TMP,20
강서구,단기,20250928,0600,WSD,1.9
강서구,단기,20250928,0600,PCP,1mm 미만
강서구,단기,20250928,0700,TMP,19
강서구,단기,20250928,0700,WSD,1.9
강서구,단기,20250928,0700,PCP,4.0mm
강서구,단기,20250928,0800,TMP,20
강서구,단기,20250928,0800,WSD,2
강서구,단기,20250928,0800,PCP,5.0mm
강서구,단기,20250928,0900,TMP,20
강서구,단기,20250928,0900,WSD,2.1
강서구,단기,20250928,0900,PCP,4.0mm
강서구,단기,20250928,1000,TMP,20
강서구,단기,20250928,1000,WSD,2.1
강서구,단기,20250928,1000,PCP,4.0mm
강서구,단기,20250928,1100,TMP,20
강서구,단기,20250928,1100,WSD,2.6
강서구,단기,20250928,1100,PCP,4.0mm
강서구,단기,20250928,1200,TMP,20
강서구,단기,20250928,1200,WSD,2.7
강서구,단기,20250928,1200,PCP,2.0mm
강서구,단기,20250928,1300,TMP,20
강서구,단기,20250928,1300,WSD,2.5
강서구,단기,20250928,1300,PCP,2.0mm
강서구,단기,20250928,1400,TMP,20
강서구,단기,20250928,1400,WSD,3
강서구,단기,20250928,1400,PCP,1.0mm
강서구,단기,20250928,1500,TMP,20
강서구,단기,20250928,1500,WSD,1.9
강서구,단기,20250928,1500,PCP,1.0mm
강서구,단기,20250928,1600,TMP,21
강서구,단기,20250928,1600,WSD,0.5
강서구,단기,20250928,1600,PCP,1mm 미만
강서구,단기,20250928,1700,TMP,20
강서구,단기,20250928,1700,WSD,1.5
강서구,단기,20250928,1700,PCP,강수없음
강서구,단기,20250928,1800,TMP,19
강서구,단기,20250928,1800,WSD,1.2
강서구,단기,20250928,1800,PCP,강수없음
강서구,단기,20250928,1900,TMP,19
강서구,단기,20250928,1900,WSD,1.7
강서구,단기,20250928,1900,PCP,강수없음
강서구,단기,20250928,2000,TMP,18
강서구,단기,20250928,2000,WSD,1.1
강서구,단기,20250928,2000,PCP,강수없음
강서구,단기,20250928,2100,TMP,18
강서구,단기,20250928,2100,WSD,1.9
강서구,단기,20250928,2100,PCP,강수없음
강서구,단기,20250928,2200,TMP,18
강서구,단기,20250928,2200,WSD,2.5
강서구,단기,20250928,2200,PCP,강수없음
강서구,단기,20250928,2300,TMP,17
강서구,단기,20250928,2300,WSD,2.1
강서구,단기,20250928,2300,PCP,강수없음
강서구,단기,20250929,0000,TMP,17
강서구,단기,20250929,0000,WSD,2.6
강서구,단기,20250929,0000,PCP,강수없음
강서구,단기,20250929,0300,TMP,16
강서구,단기,20250929,0300,WSD,1
강서구,단기,20250929,0300,PCP,0
강서구,단기,20250929,0600,TMP,16
강서구,단기,20250929,0600,WSD,1
강서구,단기,20250929,0600,PCP,0
강서구,단기,20250929,0900,TMP,19
강서구,단기,20250929,0900,WSD,1
강서구,단기,20250929,0900,PCP,0
강서구,단기,20250929,1200,TMP,23
강서구,단기,20250929,1200,WSD,1
강서구,단기,20250929,1200,PCP,0
강서구,단기,20250929,1500,TMP,25
강서구,단기,20250929,1500,WSD,1
강서구,단기,20250929,1500,PCP,0
강서구,단기,20250929,1800,TMP,22
강서구,단기,20250929,1800,WSD,1
강서구,단기,20250929,1800,PCP,0
강서구,단기,20250929,2100,TMP,20
강서구,단기,20250929,2100,WSD,1
강서구,단기,20250929,2100,PCP,0
강서구,단기,20250930,0000,TMP,19
강서구,단기,20250930,0000,WSD,1
강서구,단기,20250930,0000,PCP,0
관악구,단기,20250926,1200,TMP,25
관악구,단기,20250926,1200,WSD,1.2
관악구,단기,20250926,1200,PCP,강수없음
관악구,단기,20250926,1300,TMP,26
관악구,단기,20250926,1300,WSD,1.7
관악구,단기,20250926,1300,PCP,강수없음
관악구,단기,20250926,1400,TMP,27
관악구,단기,20250926,1400,WSD,2
관악구,단기,20250926,1400,PCP,강수없음
관악구,단기,20250926,1500,TMP,27
관악구,단기,20250926,1500,WSD,1.8
관악구,단기,20250926,1500,PCP,강수없음
관악구,단기,20250926,1600,TMP,27
관악구,단기,20250926,1600,WSD,1.7
관악구,단기,20250926,1600,PCP,강수없음
관악구,단기,20250926,1700,TMP,26
관악구,단기,20250926,1700,WSD,1.8
관악구,단기,20250926,1700,PCP,강수없음
관악구,단기,20250926,1800,TMP,25
관악구,단기,20250926,1800,WSD,1.3
관악구,단기,20250926,1800,PCP,강수없음
관악구,단기,20250926,1900,TMP,24
관악구,단기,20250926,1900,WSD,0.9
관악구,단기,20250926,1900,PCP,강수없음
관악구,단기,20250926,2000,TMP,23
관악구,단기,20250926,2000,WSD,0.4
관악구,단기,20250926,2000,PCP,강수없음
관악구,단기,20250926,2100,TMP,22
관악구,단기,20250926,2100,WSD,0.5
관악구,단기,20250926,2100,PCP,강수없음
관악구,단기,20250926,2200,TMP,22
관악구,단기,20250926,2200,WSD,0.2
관악구,단기,20250926,2200,PCP,강수없음
관악구,단기,20250926,2300,TMP,21
관악구,단기,20250926,2300,WSD,0.6
관악구,단기,20250926,2300,PCP,강수없음
관악구,단기,20250927,0000,TMP,20
관악구,단기,20250927,0000,WSD,1
관악구,단기,20250927,0000,PCP,강수없음
관악구,단기,20250927,0100,TMP,20
관악구,단기,20250927,0100,WSD,0.5
관악구,단기,20250927,0100,PCP,강수없음
관악구,단기,20250927,0200,TMP,20
관악구,단기,20250927,0200,WSD,0.8
관악구,단기,20250927,0200,PCP,강수없음
관악구,단기,20250927,0300,TMP,19
관악구,단기,20250927,0300,WSD,0.1
관악구,단기,20250927,0300,PCP,강수없음
관악구,단기,20250927,0400,TMP,19
관악구,단기,20250927,0400,WSD,0.4
관악구,단기,20250927,0400,PCP,강수없음
관악구,단기,20250927,0500,TMP,19
관악구,단기,20250927,0500,WSD,1.4
관악구,단기,20250927,0500,PCP,강수없음
관악구,단기,20250927,0600,TMP,19
관악구,단기,20250927,0600,WSD,1.9
관악구,단기,20250927,0600,PCP,강수없음
관악구,단기,20250927,0700,TMP,19
관악구,단기,20250927,0700,WSD,2.5
관악구,단기,20250927,0700,PCP,강수없음
관악구,단기,20250927,0800,TMP,20
관악구,단기,20250927,0800,WSD,2.1
관악구,단기,20250927,0800,PCP,강수없음
관악구,단기,20250927,0900,TMP,22
관악구,단기,20250927,0900,WSD,2.9
관악구,단기,20250927,0900,PCP,강수없음
관악구,단기,20250927,1000,TMP,24
관악구,단기,20250927,1000,WSD,3.2
관악구,단기,20250927,1000,PCP,강수없음
관악구,단기,20250927,1100,TMP,25
관악구,단기,20250927,1100,WSD,2.3
관악구,단기,20250927,1100,PCP,강수없음
관악구,단기,20250927,1200,TMP,26
관악구,단기,20250927,1200,WSD,3.2
관악구,단기,20250927,1200,PCP,강수없음
관악구,단기,20250927,1300,TMP,27
관악구,단기,20250927,1300,WSD,3.2
관악구,단기,20250927,1300,PCP,강수없음
관악구,단기,20250927,1400,TMP,27
관악구,단기,20250927,1400,WSD,2.7
관악구,단기,20250927,1400,PCP,강수없음
관악구,단기,20250927,1500,TMP,27
관악구,단기,20250927,1500,WSD,2.4
관악구,단기,20250927,1500,PCP,강수없음
관악구,단기,20250927,1600,TMP,27
관악구,단기,20250927,1600,WSD,2.9
관악구,단기,20250927,1600,PCP,강수없음
관악구,단기,20250927,1700,TMP,26
관악구,단기,20250927,1700,WSD,2.5
관악구,단기,20250927,1700,PCP,강수없음
관악구,단기,20250927,1800,TMP,25
관악구,단기,20250927,1800,WSD,1.7
관악구,단기,20250927,1800,PCP,강수없음
관악구,단기,20250927,1900,TMP,24
관악구,단기,20250927,1900,WSD,1.5
관악구,단기,20250927,1900,PCP,강수없음
관악구,단기,20250927,2000,TMP,23
관악구,단기,20250927,2000,WSD,1.5
관악구,단기,20250927,2000,PCP,강수없음
관악구,단기,20250927,2100,TMP,22
관악구,단기,20250927,2100,WSD,1.1
관악구,단기,20250927,2100,PCP,강수없음
관악구,단기,20250927,2200,TMP,22
관악구,단기,20250927,2200,WSD,1.1
관악구,단기,20250927,2200,PCP,강수없음
관악구,단기,20250927,2300,TMP,22
관악구,단기,20250927,2300,WSD,1.1
관악구,단기,20250927,2300,PCP,강수없음
관악구,단기,20250928,0000,TMP,22
관악구,단기,20250928,0000,WSD,1.4
관악구,단기,20250928,0000,PCP,강수없음
관악구,단기,20250928,0100,TMP,21
관악구,단기,20250928,0100,WSD,0.7
관악구,단기,20250928,0100,PCP,강수없음
관악구,단기,20250928,0200,TMP,21
관악구,단기,20250928,0200,WSD,0.8
관악구,단기,20250928,0200,PCP,강수없음
관악구,단기,20250928,0300,TMP,21
관악구,단기,20250928,0300,WSD,0.9
관악구,단기,20250928,0300,PCP,강수없음
관악구,단기,20250928,0400,TMP,20
관악구,단기,20250928,0400,WSD,1.2
관악구,단기,20250928,0400,PCP,강수없음
관악구,단기,20250928,0500,TMP,20
관악구,단기,20250928,0500,WSD,1.6
관악구,단기,20250928,0500,PCP,강수없음
관악구,단기,20250928,0600,TMP,20
관악구,단기,20250928,0600,WSD,1.9
관악구,단기,20250928,0600,PCP,1mm 미만
관악구,단기,20250928,0700,TMP,20
관악구,단기,20250928,0700,WSD,1.8
관악구,단기,20250928,0700,PCP,3.0mm
관악구,단기,20250928,0800,TMP,20
관악구,단기,20250928,0800,WSD,1.8
관악구,단기,20250928,0800,PCP,3.0mm
관악구,단기,20250928,0900,TMP,20
관악구,단기,20250928,0900,WSD,2.1
관악구,단기,20250928,0900,PCP,4.0mm
관악구,단기,20250928,1000,TMP,20
관악구,단기,20250928,1000,WSD,2
관악구,단기,20250928,1000,PCP,4.0mm
관악구,단기,20250928,1100,TMP,20
관악구,단기,20250928,1100,WSD,2.4
관악구,단기,20250928,1100,PCP,3.0mm
관악구,단기,20250928,1200,TMP,20
관악구,단기,20250928,1200,WSD,2.5
관악구,단기,20250928,1200,PCP,2.0mm
관악구,단기,20250928,1300,TMP,20
관악구,단기,20250928,1300,WSD,2.3
관악구,단기,20250928,1300,PCP,2.0mm
관악구,단기,20250928,1400,TMP,21
관악구,단기,20250928,1400,WSD,3.3
관악구,단기,20250928,1400,PCP,1.0mm
관악구,단기,20250928,1500,TMP,20
관악구,단기,20250928,1500,WSD,2.3
관악구,단기,20250928,1500,PCP,1.0mm
관악구,단기,20250928,1600,TMP,21
관악구,단기,20250928,1600,WSD,0.9
관악구,단기,20250928,1600,PCP,1.0mm
관악구,단기,20250928,1700,TMP,21
관악구,단기,20250928,1700,WSD,1.2
관악구,단기,20250928,1700,PCP,1mm 미만
관악구,단기,20250928,1800,TMP,20
관악구,단기,20250928,1800,WSD,1.3
관악구,단기,20250928,1800,PCP,강수없음
관악구,단기,20250928,1900,TMP,19
관악구,단기,20250928,1900,WSD,1.4
관악구,단기,20250928,1900,PCP,강수없음
관악구,단기,20250928,2000,TMP,19
관악구,단기,20250928,2000,WSD,1
관악구,단기,20250928,2000,PCP,강수없음
관악구,단기,20250928,2100,TMP,19
관악구,단기,20250928,2100,WSD,1.6
관악구,단기,20250928,2100,PCP,강수없음
관악구,단기,20250928,2200,TMP,19
관악구,단기,20250928,2200,WSD,2.2
관악구,단기,20250928,2200,PCP,강수없음
관악구,단기,20250928,2300,TMP,18
관악구,단기,20250928,2300,WSD,1.7
관악구,단기,20250928,2300,PCP,강수없음
관악구,단기,20250929,0000,TMP,18
관악구,단기,20250929,0000,WSD,2.3
관악구,단기,20250929,0000,PCP,강수없음
관악구,단기,20250929,0300,TMP,17
관악구,단기,20250929,0300,WSD,1
관악구,단기,20250929,0300,PCP,0
관악구,단기,20250929,0600,TMP,16
관악구,단기,20250929,0600,WSD,1
관악구,단기,20250929,0600,PCP,0
관악구,단기,20250929,0900,TMP,19
관악구,단기,20250929,0900,WSD,1
관악구,단기,20250929,0900,PCP,0
관악구,단기,20250929,1200,TMP,23
관악구,단기,20250929,1200,WSD,1
관악구,단기,20250929,1200,PCP,0
관악구,단기,20250929,1500,TMP,24
관악구,단기,20250929,1500,WSD,1
관악구,단기,20250929,1500,PCP,0
관악구,단기,20250929,1800,TMP,23
관악구,단기,20250929,1800,WSD,1
관악구,단기,20250929,1800,PCP,0
관악구,단기,20250929,2100,TMP,20
관악구,단기,20250929,2100,WSD,1
관악구,단기,20250929,2100,PCP,0
관악구,단기,20250930,0000,TMP,19
관악구,단기,20250930,0000,WSD,1
관악구,단기,20250930,0000,PCP,0
광진구,단기,20250926,1200,TMP,25
광진구,단기,20250926,1200,WSD,1.3
광진구,단기,20250926,1200,PCP,강수없음
광진구,단기,20250926,1300,TMP,26
광진구,단기,20250926,1300,WSD,1.4
광진구,단기,20250926,1300,PCP,강수없음
광진구,단기,20250926,1400,TMP,27
광진구,단기,20250926,1400,WSD,1.6
광진구,단기,20250926,1400,PCP,강수없음
광진구,단기,20250926,1500,TMP,27
광진구,단기,20250926,1500,WSD,1.7
광진구,단기,20250926,1500,PCP,강수없음
광진구,단기,20250926,1600,TMP,27
광진구,단기,20250926,1600,WSD,1.3
광진구,단기,20250926,1600,PCP,강수없음
광진구,단기,20250926,1700,TMP,27
광진구,단기,20250926,1700,WSD,1.3
광진구,단기,20250926,1700,PCP,강수없음
광진구,단기,20250926,1800,TMP,26
광진구,단기,20250926,1800,WSD,1.2
광진구,단기,20250926,1800,PCP,강수없음
광진구,단기,20250926,1900,TMP,24
광진구,단기,20250926,1900,WSD,1
광진구,단기,20250926,1900,PCP,강수없음
광진구,단기,20250926,2000,TMP,23
광진구,단기,20250926,2000,WSD,0.7
광진구,단기,20250926,2000,PCP,강수없음
광진구,단기,20250926,2100,TMP,22
광진구,단기,20250926,2100,WSD,0.6
광진구,단기,20250926,2100,PCP,강수없음
광진구,단기,20250926,2200,TMP,22
광진구,단기,20250926,2200,WSD,0.6
광진구,단기,20250926,2200,PCP,강수없음
광진구,단기,20250926,2300,TMP,21
광진구,단기,20250926,2300,WSD,0.9
광진구,단기,20250926,2300,PCP,강수없음
광진구,단기,20250927,0000,TMP,21
광진구,단기,20250927,0000,WSD,1.1
광진구,단기,20250927,0000,PCP,강수없음
광진구,단기,20250927,0100,TMP,20
광진구,단기,20250927,0100,WSD,0.9
광진구,단기,20250927,0100,PCP,강수없음
광진구,단기,20250927,0200,TMP,20
광진구,단기,20250927,0200,WSD,1
광진구,단기,20250927,0200,PCP,강수없음
광진구,단기,20250927,0300,TMP,19
광진구,단기,20250927,0300,WSD,0.5
광진구,단기,20250927,0300,PCP,강수없음
광진구,단기,20250927,0400,TMP,19
광진구,단기,20250927,0400,WSD,0.4
광진구,단기,20250927,0400,PCP,강수없음
광진구,단기,20250927,0500,TMP,19
광진구,단기,20250927,0500,WSD,1.3
광진구,단기,20250927,0500,PCP,강수없음
광진구,단기,20250927,0600,TMP,19
광진구,단기,20250927,0600,WSD,1.7
광진구,단기,20250927,0600,PCP,강수없음
광진구,단기,20250927,0700,TMP,19
광진구,단기,20250927,0700,WSD,2.5
광진구,단기,20250927,0700,PCP,강수없음
광진구,단기,20250927,0800,TMP,20
광진구,단기,20250927,0800,WSD,2.2
광진구,단기,20250927,0800,PCP,강수없음
광진구,단기,20250927,0900,TMP,22
광진구,단기,20250927,0900,WSD,2.8
광진구,단기,20250927,0900,PCP,강수없음
광진구,단기,20250927,1000,TMP,23
